Price,Level1,Level2,Level3,Level4
1372,38,42,68,90
1373,38,42,68,90
1374,38,42,68,90
1375,38,42,68,90
1376,38,42,68,90
1377,38,42,68,90
1378,38,42,68,90
1379,38,42,68,90
1380,38,42,68,90
1381,38,42,68,90
1382,38,42,68,90
1383,38,42,68,90
1384,38,42,68,90
1385,38,42,68,90
1386,38,42,68,90
1387,38,42,68,90
1388,38,42,68,90
1389,38,42,68,90
1390,38,42,68,90
1391,38,42,68,90
1392,38,42,68,90
1393,38,42,68,90
1394,38,42,68,90
1395,38,42,68,90
1396,38,42,68,90
1397,38,42,68,90
1398,38,42,68,90
1399,38,42,68,90
1400,38,42,68,90
1401,38,42,68,90
1402,38,42,68,90
1403,38,42,68,90
1404,38,42,68,90
1405,38,42,68,90
1406,38,42,68,90
1407,38,42,68,90
1408,38,42,68,90
1409,38,42,68,90
1410,38,42,68,90
1411,38,42,68,90
1412,38,42,68,90
1413,38,42,68,90
1414,38,42,68,90
1415,38,42,68,90
1416,38,42,68,90
1417,38,42,68,90
1418,38,42,68,90
1419,38,42,68,90
1420,38,42,68,90
1421,38,42,68,90
1422,38,42,68,90
1423,38,42,68,90
1424,38,42,68,90
1425,38,42,68,90
1426,38,42,68,90
1427,38,42,68,90
1428,38,42,68,90
1429,38,42,68,90
1430,38,42,68,90
1431,38,42,68,90
1432,38,42,68,90
1433,38,42,68,90
1434,38,42,68,90
1435,38,42,68,90
1436,38,42,68,90
1437,38,42,68,90
1438,38,42,68,90
1439,38,42,68,90
1440,38,42,68,90
1441,38,42,68,90
1442,38,42,68,90
1443,38,42,68,90
1444,38,42,68,90
1445,38,42,68,90
1446,38,42,68,90
1447,38,42,68,90
1448,38,42,68,90
1449,38,42,68,90
1450,38,42,68,90
1451,38,42,68,90
1452,38,42,68,90
1453,38,42,68,90
1454,38,42,68,90
1455,38,42,68,90
1456,38,42,68,90
1457,38,42,68,90
1458,38,42,68,90
1459,38,42,68,90
1460,38,42,68,90
1461,38,42,68,90
1462,38,42,68,90
1463,38,42,68,90
1464,38,42,68,90
1465,38,42,68,90
1466,38,42,68,90
1467,38,42,68,90
1468,38,42,68,90
1469,38,42,68,90
1470,38,42,68,90
1471,38,42,68,90
1472,38,42,68,90
1473,38,42,68,90
1474,38,42,68,90
1475,38,42,68,90
1476,38,42,68,90
1477,38,42,68,90
1478,38,42,68,90
1479,38,42,68,90
1480,38,42,68,90
1481,38,42,68,90
1482,38,42,68,90
1483,38,42,68,90
1484,38,42,68,90
1485,38,42,68,90
1486,38,42,68,90
1487,38,42,68,90
1488,38,42,68,90
1489,38,42,68,90
1490,38,42,68,90
1491,38,42,68,90
1492,38,42,68,90
1493,38,42,68,90
1494,38,42,68,90
1495,38,42,68,90
1496,38,42,68,90
1497,38,42,68,90
1498,38,42,68,90
1499,38,42,68,90
1500,38,42,68,90
1501,38,42,68,90
1502,38,42,68,90
1503,38,42,68,90
1504,38,42,68,90
1505,38,42,68,90
1506,38,42,68,90
1507,38,42,68,90
1508,38,42,68,90
1509,38,42,68,90
1510,38,42,68,90
1511,38,42,68,90
1512,38,42,68,90
1513,38,42,68,90
1514,38,42,68,90
1515,38,42,68,90
1516,38,42,68,90
1517,38,42,68,90
1518,38,42,68,90
1519,38,42,68,90
1520,38,42,68,90
1521,38,42,68,90
1522,38,42,68,90
1523,38,42,68,90
1524,38,42,68,90
1525,38,42,68,90
1526,38,42,68,90
1527,38,42,68,90
1528,38,42,68,90
1529,38,42,68,90
1530,38,42,68,90
1531,38,42,68,90
1532,38,42,68,90
1533,38,42,68,90
1534,38,42,68,90
1535,38,42,68,90
1536,38,42,68,90
1537,38,42,68,90
1538,38,42,68,90
1539,38,42,68,90
1540,38,42,68,90
1541,38,42,68,90
1542,38,42,68,90
1543,38,42,68,90
1544,38,42,68,90
1545,38,42,68,90
1546,38,42,68,90
1547,38,42,68,90
1548,38,42,68,90
1549,38,42,68,90
1550,38,42,68,90
1551,38,42,68,90
1552,38,42,68,90
1553,38,42,68,90
1554,38,42,68,90
1555,38,42,68,90
1556,38,42,68,90
1557,38,42,68,90
1558,38,42,68,90
1559,38,42,68,90
1560,38,42,68,90
1561,38,42,68,90
1562,38,42,68,90
1563,38,42,68,90
1564,38,42,68,90
1565,38,42,68,90
1566,38,42,68,90
1567,38,42,68,90
1568,38,42,68,90
1569,38,42,68,90
1570,38,42,68,90
1571,38,42,68,90
1572,38,42,68,90
1573,38,42,68,90
1574,38,42,68,90
1575,38,42,68,90
1576,38,42,68,90
1577,38,42,68,90
1578,38,42,68,90
1579,38,42,68,90
1580,38,42,68,90
1581,38,42,68,90
1582,38,42,68,90
1583,38,42,68,90
1584,38,42,68,90
1585,38,42,68,90
1586,38,42,68,90
1587,38,42,68,90
1588,38,42,68,90
1589,38,42,68,90
1590,38,42,68,90
1591,38,42,68,90
1592,38,42,68,90
1593,38,42,68,90
1594,38,42,68,90
1595,38,42,68,90
1596,38,42,68,90
1597,38,42,68,90
1598,38,42,68,90
1599,38,42,68,90
1600,38,42,68,90
1601,38,42,68,90
1602,38,42,68,90
1603,38,42,68,90
1604,38,42,68,90
1605,38,42,68,90
1606,38,42,68,90
1607,38,42,68,90
1608,38,42,68,90
1609,38,42,68,90
1610,38,42,68,90
1611,38,42,68,90
1612,38,42,68,90
1613,38,42,68,90
1614,38,42,68,90
1615,38,42,68,90
1616,38,42,68,90
1617,38,42,68,90
1618,38,42,68,90
1619,38,42,68,90
1620,38,42,68,90
1621,38,42,68,90
1622,38,42,68,90
1623,38,42,68,90
1624,38,42,68,90
1625,38,42,68,90
1626,38,42,68,90
1627,38,42,68,90
1628,38,42,68,90
1629,38,42,68,90
1630,38,42,68,90
1631,38,42,68,90
1632,38,42,68,90
1633,38,42,68,90
1634,38,42,68,90
1635,38,42,68,90
1636,38,42,68,90
1637,38,42,68,90
1638,38,42,68,90
1639,38,42,68,90
1640,38,42,68,90
1641,38,42,68,90
1642,38,42,68,90
1643,38,42,68,90
1644,38,42,68,90
1645,38,42,68,90
1646,38,42,68,90
1647,38,42,68,90
1648,38,42,68,90
1649,38,42,68,90
1650,38,42,68,90
1651,38,42,68,90
1652,38,42,68,90
1653,38,42,68,90
1654,38,42,68,90
1655,38,42,68,90
1656,38,42,68,90
1657,38,42,68,90
1658,38,42,68,90
1659,38,42,68,90
1660,38,42,68,90
1661,38,42,68,90
1662,38,42,68,90
1663,38,42,68,90
1664,38,42,68,90
1665,38,42,68,90
1666,38,42,68,90
1667,38,42,68,90
1668,38,42,68,90
1669,38,42,68,90
1670,38,42,68,90
1671,38,42,68,90
1672,38,42,68,90
1673,38,42,68,90
1674,38,42,68,90
1675,38,42,68,90
1676,38,42,68,90
1677,38,42,68,90
1678,38,42,68,90
1679,38,42,68,90
1680,38,42,68,90
1681,38,42,68,90
1682,38,42,68,90
1683,38,42,68,90
1684,38,42,68,90
1685,38,42,68,90
1686,38,42,68,90
1687,38,42,68,90
1688,38,42,68,90
1689,38,42,68,90
1690,38,42,68,90
1691,38,42,68,90
1692,38,42,68,90
1693,38,42,68,90
1694,38,42,68,90
1695,38,42,68,90
1696,38,42,68,90
1697,38,42,68,90
1698,38,42,68,90
1699,38,42,68,90
1700,38,42,68,90
1701,38,42,68,90
1702,38,42,68,90
1703,38,42,68,90
1704,38,42,68,90
1705,38,42,68,90
1706,38,42,68,90
1707,38,42,68,90
1708,38,42,68,90
1709,38,42,68,90
1710,38,42,68,90
1711,38,42,68,90
1712,38,42,68,90
1713,38,42,68,90
1714,38,42,68,90
1715,38,42,68,90
1716,38,42,68,90
1717,38,42,68,90
1718,38,42,68,90
1719,38,42,68,90
1720,38,42,68,90
1721,38,42,68,90
1722,38,42,68,90
1723,38,42,68,90
1724,38,42,68,90
1725,38,42,68,90
1726,38,42,68,90
1727,38,42,68,90
1728,38,42,68,90
1729,38,42,68,90
1730,38,42,68,90
1731,38,42,68,90
1732,38,42,68,90
1733,38,42,68,90
1734,38,42,68,90
1735,38,42,68,90
1736,38,42,68,90
1737,38,42,68,90
1738,38,42,68,90
1739,38,42,68,90
1740,38,42,68,90
1741,38,42,68,90
1742,38,42,68,90
1743,38,42,68,90
1744,38,42,68,90
1745,38,42,68,90
1746,38,42,68,90
1747,38,42,68,90
1748,38,42,68,90
1749,38,42,68,90
1750,38,42,68,90
1751,38,42,68,90
1752,38,42,68,90
1753,38,42,68,90
1754,38,42,68,90
1755,38,42,68,90
1756,38,42,68,90
1757,38,42,68,90
1758,38,42,68,90
1759,38,42,68,90
1760,38,42,68,90
1761,38,42,68,90
1762,38,42,68,90
1763,38,42,68,90
1764,38,42,68,90
1765,38,42,68,90
1766,38,42,68,90
1767,38,42,68,90
1768,38,42,68,90
1769,38,42,68,90
1770,38,42,68,90
1771,38,42,68,90
1772,38,42,68,90
1773,38,42,68,90
1774,38,42,68,90
1775,38,42,68,90
1776,38,42,68,90
1777,38,42,68,90
1778,38,42,68,90
1779,38,42,68,90
1780,38,42,68,90
1781,38,42,68,90
1782,38,42,68,90
1783,38,42,68,90
1784,38,42,68,90
1785,38,42,68,90
1786,38,42,68,90
1787,38,42,68,90
1788,38,42,68,90
1789,38,42,68,90
1790,38,42,68,90
1791,38,42,68,90
1792,38,42,68,90
1793,38,42,68,90
1794,38,42,68,90
1795,38,42,68,90
1796,38,42,68,90
1797,38,42,68,90
1798,38,42,68,90
1799,38,42,68,90
1800,38,42,68,90
1801,38,42,68,90
1802,38,42,68,90
1803,38,42,68,90
1804,38,42,68,90
1805,38,42,68,90
1806,38,42,68,90
1807,38,42,68,90
1808,38,42,68,90
1809,38,42,68,90
1810,38,42,68,90
1811,38,42,68,90
1812,38,42,68,90
1813,38,42,68,90
1814,38,42,68,90
1815,38,42,68,90
1816,38,42,68,90
1817,38,42,68,90
1818,38,42,68,90
1819,38,42,68,90
1820,38,42,68,90
1821,38,42,68,90
1822,38,42,68,90
1823,38,42,68,90
1824,38,42,68,90
1825,38,42,68,90
1826,38,42,68,90
1827,38,42,68,90
1828,38,42,68,90
1829,38,42,68,90
1830,38,42,68,90
1831,38,42,68,90
1832,38,42,68,90
1833,38,42,68,90
1834,38,42,68,90
1835,38,42,68,90
1836,38,42,68,90
1837,38,42,68,90
1838,38,42,68,90
1839,38,42,68,90
1840,38,42,68,90
1841,38,42,68,90
1842,38,42,68,90
1843,38,42,68,90
1844,38,42,68,90
1845,38,42,68,90
1846,38,42,68,90
1847,38,42,68,90
1848,38,42,68,90
1849,38,42,68,90
1850,38,42,68,90
1851,38,42,68,90
1852,38,42,68,90
1853,38,42,68,90
1854,38,42,68,90
1855,38,42,68,90
1856,38,42,68,90
1857,38,42,68,90
1858,38,42,68,90
1859,38,42,68,90
1860,38,42,68,90
1861,38,42,68,90
1862,38,42,68,90
1863,38,42,68,90
1864,38,42,68,90
1865,38,42,68,90
1866,38,42,68,90
1867,38,42,68,90
1868,38,42,68,90
1869,38,42,68,90
1870,38,42,68,90
1871,38,42,68,90
1872,38,42,68,90
1873,38,42,68,90
1874,38,42,68,90
1875,38,42,68,90
1876,38,42,68,90
1877,38,42,68,90
1878,38,42,68,90
1879,38,42,68,90
1880,38,42,68,90
1881,38,42,68,90
1882,38,42,68,90
1883,38,42,68,90
1884,38,42,68,90
1885,38,42,68,90
1886,38,42,68,90
1887,38,42,68,90
1888,38,42,68,90
1889,38,42,68,90
1890,38,42,68,90
1891,38,42,68,90
1892,38,42,68,90
1893,38,42,68,90
1894,38,42,68,90
1895,38,42,68,90
1896,38,42,68,90
1897,38,42,68,90
1898,38,42,68,90
1899,38,42,68,90
1900,38,42,68,90
1901,38,42,68,90
1902,38,42,68,90
1903,38,42,68,90
1904,38,42,68,90
1905,38,42,68,90
1906,38,42,68,90
1907,38,42,68,90
1908,38,42,68,90
1909,38,42,68,90
1910,38,42,68,90
1911,38,42,68,90
1912,38,42,68,90
1913,38,42,68,90
1914,38,42,68,90
1915,38,42,68,90
1916,38,42,68,90
1917,38,42,68,90
1918,38,42,68,90
1919,38,42,68,90
1920,38,42,68,90
1921,38,42,68,90
1922,38,42,68,90
1923,38,42,68,90
1924,38,42,68,90
1925,38,42,68,90
1926,38,42,68,90
1927,38,42,68,90
1928,38,42,68,90
1929,38,42,68,90
1930,38,42,68,90
1931,38,42,68,90
1932,38,42,68,90
1933,38,42,68,90
1934,38,42,68,90
1935,38,42,68,90
1936,38,42,68,90
1937,38,42,68,90
1938,38,42,68,90
1939,38,42,68,90
1940,38,42,68,90
1941,38,42,68,90
1942,38,42,68,90
1943,38,42,68,90
1944,38,42,68,90
1945,38,42,68,90
1946,38,42,68,90
1947,38,42,68,90
1948,38,42,68,90
1949,38,42,68,90
1950,38,42,68,90
1951,38,42,68,90
1952,38,42,68,90
1953,38,42,68,90
1954,38,42,68,90
1955,38,42,68,90
1956,38,42,68,90
1957,38,42,68,90
1958,38,42,68,90
1959,38,42,68,90
1960,38,42,68,90
1961,38,42,68,90
1962,38,42,68,90
1963,38,42,68,90
1964,38,42,68,90
1965,38,42,68,90
1966,38,42,68,90
1967,38,42,68,90
1968,38,42,68,90
1969,38,42,68,90
1970,38,42,68,90
1971,38,42,68,90
1972,38,42,68,90
1973,38,42,68,90
1974,38,42,68,90
1975,38,42,68,90
1976,38,42,68,90
1977,38,42,68,90
1978,38,42,68,90
1979,38,42,68,90
1980,38,42,68,90
1981,38,42,68,90
1982,38,42,68,90
1983,38,42,68,90
1984,38,42,68,90
1985,38,42,68,90
1986,38,42,68,90
1987,38,42,68,90
1988,38,42,68,90
1989,38,42,68,90
1990,38,42,68,90
1991,38,42,68,90
1992,38,42,68,90
1993,38,42,68,90
1994,38,42,68,90
1995,38,42,68,90
1996,38,42,68,90
1997,38,42,68,90
1998,38,42,68,90
1999,38,42,68,90
2000,38,42,68,90
